Accession,Sensitivty,min _Gcalc,min KD,min WW
Q7Z4H8,1,-1.212,30,2.4
Q96AY3,1,-0.977,33,2.41
Q14697,1,-1.041,32.7,9.78
Q9NYU2,1,-1.720,47.3,4.07
Q15084,1,-1.316,43.3,-1.94
Q7Z7H5,1,-1.812,29.1,8.75
P05067,1,-2.021,28.3,-0.53
P14314,1,-1.294,30.6,-6.66
Q8IUW5,1,-0.226,34.4,3.95
O15031,1,-1.470,29.4,1.16
Q8TCZ2,1,-1.061,37.3,4.38
Q13162,1,-2.339,41.2,12.08
Q6IEE7,1,-1.018,27.9,7.84
Q86UL3,1,-2.628,72.2,0.77
O43847,1,0.289,19.1,13.5
Q96HE7,1,-1.457,28.9,-0.07
Q969P0,1,-2.019,35.3,0.84
Q96CG8,1,-2.386,27.1,9.9
O43852,1,-0.712,29.8,0.65
Q6NUI6,1,-2.222,41.8,7.69
Q9UM47,1,-1.205,26,10
Q9H3N1,1,-2.287,38,1.64
Q9NYL4,1,-2.153,42.7,7.42
P08581,1,-1.489,40,4.02
O95881,1,-1.416,39.1,8.29
P29323,1,-1.147,31.8,3.1
P01889,1,-1.219,38.4,3.59
Q6UW78,1,-0.092,27.8,8.14
P07237,1,-1.318,33.3,1.99
O15460,1,-1.194,34.8,-1.02
Q9NX61,1,-0.289,37.2,1.19
P14625,1,-2.135,38,-0.5
P16066,1,-2.886,42.4,9.53
P07686,1,-2.537,66.6,3.83
Q9H488,1,-1.382,32.2,2.34
Q12907,1,-1.791,29.7,6.8
P07858,1,-1.481,30.1,-2.4
P32942,1,-1.844,36.3,0.48
P27797,1,-1.062,41.1,-2.16
Q8TEM1,1,-1.451,37.3,4.75
P20645,1,-2.185,34.8,4.66
Q92626,1,-2.190,34.4,13.44
P11021,1,-1.684,34.5,-0.04
Q15293,1,-2.034,41.1,11.09
P13667,1,-2.509,40.9,2.18
P10586,1,-0.684,37.2,8.26
O95399,1,-1.538,33.4,-0.16
P11047,1,-0.416,33.8,9.49
Q9P0K1,1,-1.494,41.7,2.7
P30101,1,-1.017,37.7,2.31
Q92520,1,-1.625,49.4,5.17
Q8NBJ5,1,-2.860,36.2,12.59
P25774,1,-1.356,35.2,0.9
Q99674,1,-2.450,36.1,-2.19
Q96DX4,1,-0.237,26.5,0.21
Q99943,1,-5.214,52.6,-1.34
P53634,1,-2.680,35.4,6.98
P61916,1,-1.790,31.4,0.98
O75718,1,-1.796,39,11.71
Q9Y394,1,-4.599,59.8,-1.03
P50454,1,-1.507,34.8,1.36
P10619,1,-4.258,45.8,5.96
P30040,1,-1.678,41.7,3.87
Q96HY6,1,-2.524,50.8,4.83
P23284,1,-1.699,47.3,7.42
P20062,1,-1.383,35,-2.41
Q9UIW2,1,-4.403,47.1,0.5
Q8WU39,1,-1.917,36.2,1.28
Q9Y2B0,1,-1.634,27.6,-0.54
Q02809,1,-2.790,36.5,-1.31
Q32P28,1,-0.658,34.5,2.81
Q96D15,1,-2.800,30,1.74
Q8NBQ5,1,-1.650,46.8,-2.06
O60462,1,-1.951,23.2,-0.48
P35613,1,-1.931,37.5,2.77
Q9Y624,1,-3.477,50,13.25
P29320,1,-1.186,31.6,2.73
Q9H159,1,-1.026,30.5,-4.15
Q14126,1,-2.617,31.8,6.16
Q8NBM4,1,-1.802,42.6,7.17
Q8NBS9,1,-2.324,40.6,4
P80303,1,-1.797,39,1.36
Q9H8H3,1,-1.466,48.4,-1.43
P42785,1,-2.110,37.1,-0.4
O15533,1,-1.355,37.5,0.94
Q6UW63,1,-1.552,36.7,-2.78
Q06481,1,-2.193,48.1,8.36
P15151,1,-2.179,39.6,1.69
Q9H0V9,1,-2.777,28.1,12.18
Q16270,1,-2.156,41,6.65
